recipe_id,influencer,followers,date,media,likes,comments,ingredient_list,servings
9115273,HFI-1,61600,29/07/2022,video,1223,93," 80 gr couscous ,  1 Cucumber ,  60 gr olives ,  2 large Tomatoes ,  70 gr Feta ,  50 gr rocket ,  4 tbsp cottage cheese ,  20 gr grated cucumber ,  handful of fresh dill ,  handful of mint ,  1 tbsp lemon juice , 1 red onion",2
5303590,HFI-1,61600,26/07/2022,video,992,161,"100 gr cooked beetroot , 2 eggs , 1 egg white , 35 gr oat flour",2
8064139,HFI-1,61600,24/07/2022,video,1367,220,"2 ripe bananas,  100 gr oat flaks,  2 tbsp almond paste,  50 gr blueberries, 50 gr strawberries",2
9382509,HFI-1,61600,22/07/2022,video,873,103,"1 Eggplant,  1 zucchini,  dash of olive oil,  pinch of Pepper,  pinch of salt,  1 tbsp oregano,  1 lemon,  60 gr yogurt,  juice of 1/2 lemon,  2 tbsp pomegranate,  2 handfuls of fresh mint",2
6245069,HFI-1,61600,20/07/2022,video,1187,147,"200 gr Tomatoes,  125 gr corn,  200 gr Sweet potato,  1 avocado,  100 gr Quinoa,  1 Lime,  1 sweet pepper,  175 gr Chickpeas,  handful of Coriander,  2 tsp paprika powder,  1 red onion,  100 ml vegetable yogurt,  juice of 1/2 lime,  1 tsp paprika powder",2
7382408,HFI-1,61600,17/07/2022,video,1582,151,"85 grams of oatmeal,  2 eggs,  85 gr vegetable curd,  1 tbsp agave syrup,  2 tsp baking powder,  1 tbsp lemon juice,  1 tsp vanilla aroma,  1/2 lemon  65 gr blueberries,  2 tsp poppy seeds",2
1655957,HFI-1,61600,15/07/2022,video,2556,254,"600 gr frozen mango,  2 frozen bananas,  juice of 1 lemon,  25 ml almond milk",2
1995568,HFI-1,61600,12/07/2022,video,1021,156,"2 salmon fillets with skin,  3 tbsp teriyaki sauce,  1 tsp Chili oil,  Juice of 1 lime,  pinch of salt, pinch of pepper,  200 gr Green asparagus,  dash of olive oil,  2 Spring onions, handful of sesame seeds,  handful of fresh parsley",2
7387093,HFI-1,61600,08/07/2022,video,1026,127,"2 large sweet potatoes,  2 tsp smoked paprika powder,  1 tsp garlic powder,  pinch of Pepper,  pinch of salt,  dash of olive oil,  200 ml diced tomatoes,  1/2 onion, 2 cloves of garlic,  1 tsp paprika powder,  1 tsp sriracha,  60 ml chips line, 2 tsp lemon juice",2
9854714,HFI-1,61600,05/07/2022,video,1578,163,"150 gr sweet potato,  180 gr pasta,  300 gr sweet pointed pepper,  dash of olive oil,  1 lemon,  pinch of Pepper,  pinch of salt,  100 ml vegetable cooking cream,  hand of fresh basil,  2 hands arugula,  hand of Parmesan,  hand of pine nuts ",2
4422075,HFI-1,61600,03/07/2022,video,1258,191,"70 grams of oat flour,  135 gr quark,  2 eggs,  2 tsp baking powder,  1 tsp vanilla aroma,  80 gr strawberries",2
4557898,HFI-1,61600,01/07/2022,video,1317,132,"1 zucchini of 300 gr,  2 peaches,  1 cucumber,  2 hands fresh thyme,  olive oil,  30 gr pomegranate,  30 gr almonds,  65 gr vegetable yogurt,  juice of 1/2 lemon,  hand of fresh thyme ",2
6641896,HFI-1,61600,28/06/2022,video,1561,162," 2 courgettes , Handful of fresh basil , Handful of fresh parsley , 0.5 tsp turmeric , 1 tbsp pesto , 400 ml water , 1 stock cube , pinch of salt , pinch of pepper , clove of garlic , half an onion",4
2313961,HFI-1,61600,24/06/2022,video,1398,202,"1 aubergine , 1 tbsp Italian herbs , Pinch of pepper , pinch of salt , dash of olive oil , 50 grams small tomatoes , 1/2 red pepper , 6 tbsp tomato sauce , 9 tbsp pesto , Handful of grated cheese , Handful of fresh basil",3
4966347,HFI-1,61600,22/06/2022,video,889,127,"60 gr oat flour , 15 gr cocoa powder , 150 ml almond milk , 75 gr (vegetable) quark , 20 gr dark chocolate chips + pinch of salt , 1 tbsp maple syrup , 1 tsp vanilla aroma , 2 tsp baking powder",2
5845158,HFI-1,61600,15/06/2022,video,1784,193,"1/2 watermelon ,  1 Cucumber ,  Handful of fresh mint ,  60 gr Feta ,  Juice of 12 lime ,  1 tbsp balsamic vinegar ,  1 tbsp Olive oil ,  50 gr hands Arugula ,  Pinch of salt ,  pinch of pepper",1
6770113,HFI-1,61600,14/06/2022,video,702,134,"200 gr white asparagus , 200 gr green asparagus , 150 gr (gluten free) couscous , 200 ml boiling water , 150 gr Green peas , juice from 1 lemon ,  1 handful fresh Parsley ,  1 handful fresh basil ,  Pinch of salt ,  pinch of pepper ,  50 gr feta ,  1 Shallot ,  2 tbsp pesto",2
9439930,HFI-1,61600,10/06/2022,video,990,120,"250 g sweet potato , 40 gr corn salad , 200 gr cucumber , 70 gr pomegranate , 200 gr edamame , 30 gr pistachio nuts , Handful of dill",2
1911144,HFI-1,61600,08/06/2022,video,2276,249,"60 gr oat flour , 1 tsp baking powder , 2 eggs , 100 gr quark , 1 tsp vanilla aroma , 1 tbsp agave syrup , 4 strawberries",2
6529916,HFI-1,61600,03/06/2022,video,1432,155,"150 gr fusilli , 250 gr cherry tomatoes , 175 gr courgette , 120 gr cucumber , 6 sun dried tomatoes , 60 gr feta (vegan) or mozzarella , 20 gr pine nuts , 2,5 tbsp vegan pesto , 1 handful fresh basil , Juice of 1/2 lemon , Dash of olive oil , 2 hands arugula",2
5870238,HFI-1,61600,31/05/2022,video,1816,195,"500 g sweet potato , 100 gr spinach , 100 gr thin green asparagus , Handful of sage , 70 gr macadamia nuts , Juice of 1 lemon , 150 ml cooking cream , Dash of olive oil , 40 gr parmesan , 2 tsp truffle tapenade",3
6122433,HFI-1,61600,26/05/2022,video,1458,219,"95 gr oat flour , 1 tsp baking powder , 0,5 tl baking soda , dash of apple vinegar , 1 tsp vanilla aroma , 80 gr cottage cheese , 60 ml almond milk , 1 tbsp maple syrup , 1 tbsp melted butter , 0.5 tbsp coconut blossom sugar , 2 tsp cinnamon , 50 gr yoghurt , 1 tbsp maple syrup",2
4063967,HFI-1,61600,24/05/2022,video,2584,271,"30 gr Parmesan , 150 gr Risotto rice , 260 cherry tomatoes , 1 lemon , 175 gr red pepper , 250 ml vegetable stock , Pinch of salt , pinch of pepper , 1 garlic clove , 1/4 red onion , Fresh basil",2
6537680,HFI-1,61600,20/05/2022,video,1267,160,"5 Rice sheets , 1 head of Romaine lettuce , 3 carrots , 1/2 Cucumber , 1/2 Mango , 1 Avocado , Handful of sesame seeds , Handful of fresh parsley , 1 Lemon , 2 tbsp peanut butter , 2 tbsp soy sauce , 1 tsp agave syrup",2
2697250,HFI-2,63300,28/07/2022,video,1445,215,"350g penne , 1 onion , 3 cloves of garlic , 1 zucchini , Pinch of salt , Pinch of pepper , 2 avocados , 20 g sunflower seeds , 30 g walnuts , 2 tbsp noble yeast flakes , 200 g peas , 2 handfuls fresh spinach , 2 tbsp olive oil , 350 ml milk , 1 vegetable stock cube",4
5283314,HFI-2,63300,26/07/2022,video,649,118,"4 sweet potatoes , 2 tbsp olive oil , 1 red onion , 1/2 bell pepper , 1 red bell pepper , 200 g cherry tomatoes , 1 tsp cumin powder ,  1 tbsp tomato puree , 400g tin of brown beans , 80 g corn, pinch of pepper, pinch of salt",3
6025900,HFI-2,63300,23/07/2022,video,1085,165,"3 bananas , 10 dates , 200 ml plant-based milk , 275 g buckwheat or oat flour , 80 g almond flour , 1 tsp baking powder , 2 tsp baking soda , 1 tbsp apple cider vinegar , 2 tbsp white coconut paste , 20 g grated coconut , 30 g finely chopped almonds",1
5549699,HFI-2,63300,21/07/2022,video,840,198,"300 g gluten-free couscous , 2 tbsp olive oil , 2 cloves of garlic , 200 g asparagus tips , 350 g cherry tomatoes ,  pinch of pepper , pinch of salt , 2 tbsp lemon juice , 200 g lettuce , 265 g brown lentil ,  1 can of artichoke hearts ,  40 g finely chopped peanuts , cup of honey mustard dressing",4
8286200,HFI-2,63300,16/07/2022,video,762,120,"250 g orzo , 200 g asparagus tips ,  1 yellow bell pepper , 1 green bell pepper , 1 red onion ,  1 red bell pepper , 250 gr cherry tomatoes , dash of Olive oil, , pinch or garlic powder , pinch or cumin powder , pinch of pepper , pinch or salt , 300 g brown lentils ,  2 avocados , 150 g arugula, cup of garlic dressing",4
3325543,HFI-2,63300,11/07/2022,video,1396,200,"1 large cucumber , 1150 g sushi rice , 2 tbsp rice vinegar ,  200 g vegan chicken pieces ,  100 g vegetable yogurt ,  1 tsp sambal ,  1/2 tsp garlic powder ,  1/2 tsp black pepper ,  pinch of salt ,  1 avocado ,  handful of sesame seeds",2
5494581,HFI-2,63300,07/07/2022,video,963,151,"1 green zucchini , 1 red bell pepper , 1 eggplant , 1 red onion , 2 tbsp olive oil , 1 tbsp Italian herbs , pinch of pepper , pinch of salt , 350 g orzo , 400 g brown lentils , 40 g pistachios , 1 handful of fresh mint, cup of pesto dressing",2
1526216,HFI-2,63300,03/07/2022,video,1553,200,"300 g cherry tomatoes ,  2 red peppers , 1 onion ,  3 cloves of garlic , 400g cannellini beans , 2 tbsp olive oil ,  1 tbsp capers ,  pinch of Pepper , pinch of salt ,  1 tbsp Italian herbs , 500g ravioli ,  1 tbsp red pesto ,  1 cube of vegetable stock ,  handful of pine nuts ,  handful of fresh basil",3
4537997,HFI-2,63300,01/07/2022,video,1451,210,"3 bananas , 1 jar of peanut butter , 100 g walnuts , 50 g dark chocolate paste",1
4454578,HFI-2,63300,29/06/2022,video,1106,188,"2 aubergines , 2 tbsp olive oil , 350 g wholemeal pasta penne , 1 onion , 3 cloves of garlic , 400g diced tomatoes , pinch of pepper , pinch of salt , 1 tsp cumin powder , 1 tbsp oregano , 2 tbsp tahini , 1/2 tsp garlic powder , 265g brown lentils",4
2649909,HFI-2,63300,27/06/2022,video,821,131,"250 g quinoa , 1 cucumber , 250 g cherry tomatoes , 1 mango , 4 spring onions , 1 yellow bell pepper , 2 avocados , 2 tbsp olive oil , 4 chili burgers , pinch of pepper , pinch of salt to , 1 lime , 100 g yogurt , 1 tsp garlic powder",4
7603168,HFI-2,63300,25/06/2022,video,1598,151,"1 green zucchini ,  1 red bell pepper , 3 tomatoes on the vine , 1/2 zucchini , 1 red onion , 2 tbsp olive oil ,  1 tbsp Italian herbs , pinch of pepper , pinch of salt , 250g tortellini , cup of pesto dressing",3
4360456,HFI-2,63300,22/06/2022,video,1176,153,"1 eggplant , 2 tbsp olive oil , 1 tbsp Italian herbs , Salt and pepper to taste , 300 g pearl couscous , 265 g brown lentils , 40 g almonds , 100 g pomegranate seeds , 100 g fresh spinach, finely chopped , 150 g yogurt",4
9138311,HFI-2,63300,19/06/2022,video,1524,197,"1 eggplant , 2 broccoli , 1 tbsp sweet soy sauce , 1 tsp apple cider vinegar , 25 ml soy sauce , 1 tsp garlic powder , 1 tsp ginger powder , 1/2 tsp black pepper , 1-2 tbsp sesame oil , 200 g quinoa , 250 g edamame beans , 200 g yogurt",3
8222490,HFI-2,63300,15/06/2022,video,734,154,"300 g brown skin rice , 1 onion , 2 cloves of garlic , dash of olive oil , 2 tbsp yellow curry paste , 275 g vegan chicken pieces , 2 tsp tandoori spice mix , 1 tsp paprika powder , dash of pepper , dash of salt , 400ml coconut milk , 1/2 cube vegetable stock , 250 g fresh spinach , 400 g chickpeas , 30 g almonds ",4
8520072,HFI-2,63300,12/06/2022,video,877,112,"1 pumpkin , splash of olive oil , salt and pepper to taste , 250 g cherry tomatoes , 1 red onion , 2 cloves of garlic , 1 tbsp Italian herbs , 200 g lentils orzo , 400 ml vegetable stock , 200 ml plant-based milk , handful of pine nuts , handful of fresh basil",3
5450535,HFI-2,63300,08/06/2022,video,984,150,"300 g quinoa , 400 g chickpeas, canned , 2 carrots , 2 parsnips , 1 zucchini , 1 sweet potato , dash of olive oil , pinch of pepper , pinch of salt , 1 tsp garlic powder , 2 tsp turmeric , 3 tbsp tahini , 3 tbsp olive oil , juice of 1/2 lemon , 100 g corn , 50 g cashew nuts",4
9588491,HFI-2,63300,06/06/2022,video,1091,175,"1 eggplant , 265 g chickpeas , 3 tbsp olive oil , 3 tbsp tahini , 1 tsp garlic powder , 1 tsp cumin powder , pinch of salt , pinch of pepper , 2 tbsp lemon juice",1
8387397,HFI-2,63300,04/06/2022,video,1236,172,"150 g oyster mushrooms , 2 tbsp soy sauce , splash of olive oil , 1 tsp gyros seasoning , 1 tsp smoked paprika powder , 1/2 red onion , 2 cloves of garlic , 125 g cooked quinoa , 200 g cherry tomatoes , 1/2 red bell pepper , 1/2 cucumber , 100 g chickpeas , 150 ml yogurt , â â â â â â â â â ",2
4613977,HFI-2,63300,02/06/2022,video,1222,159,"1 cauliflower , 400 g chickpeas , 3 tbsp olive oil , 1 tsp garlic powder , 1 tsp garam masala , 1 tsp black pepper , splash of olive oil , pinch of pepper , pinch of salt , 200 g fresh spinach , 75 g sun-dried tomato , 40 g pistachiosâ â â â â â â  , cup of avocado dressing",3
9032439,HFI-2,63300,29/06/2022,video,1056,154,"425 ml almond milk , 200 g oatmeal , 20 g cocoa powder , 50 g agave syrup , 75 g pistachio paste , 1 tbsp linseed , 1 tsp baking powder , pinch of salt , 50 g dark chocolate , 30 g pistachios",4
6383638,HFI-2,63300,27/06/2022,video,1065,159,"150 g fresh arugula , 125 g brown rice , 2 tbsp rice vinegar , 1/2 cucumber , 1 avocado , 1/2 red onion , 400 g beef ribs , 2 handfuls of pomegranate seeds , 20 g cashew nuts",2
1683912,HFI-2,63300,25/06/2022,video,2891,215,"300 g wholemeal couscous , 600 g chickpeas , 2 tbsp tomato puree , 2 tbsp soy sauce , 1 tsp ras el hanout , 1 tsp cinnamon , 2 tbsp tahini , 1 tsp garlic powder , juice of 1/2 lemon , 200 ml water , 400 g spinach",4
9741368,HFI-2,63300,23/06/2022,video,2425,235,"1 pointed cabbage , 1 onion, sliced , 3 cloves of garlic , 1/2 red pepper, finely chopped , 2 cm fresh ginger , 2 tbsp olive oil , 1 tsp sambal oelek , 2 tbsp soy sauce , 2 tbsp sweet soy sauce , 150 ml plant-based milk , 1 tbsp lemon juice , 3 slices of whole-wheat gingerbread , 500 g rice",4
5351726,HFI-2,63300,21/06/2022,video,1634,138,"1 cauliflower , 400 g chickpeas , 1 red onion , 2 tbsp tomato puree , 3 tbsp olive oil , 1 tbsp maple syrup , 3 tbsp soy sauce or tamari , 1 tsp garlic powder , 1 tsp onion powder , 1 tsp smoked paprika powder , 350 g quinoa , 250 g cherry tomatoes , 2 avocados , 2 spring onions",4
5766309,HFI-2,63300,18/06/2022,video,1479,139,"4 sweet potatoes , 600 g chickpeas , 2 tbsp olive oil , pinch of pepper , pinch of salt , 300 g baby spinach , 40 g pine nuts , cup of Caesar salad dressing",4
2684875,HFI-2,63300,16/06/2022,video,2011,172,"300 g orzo , 1 cauliflower , 2 carrots , 1/2 zucchini , 1 red onion , 1 red bell pepper , 1 yellow bell pepper , dash of olive oil , 1 tbsp Italian herbs , pinch of pepper , pinch of salt , 400g brown lentils, cup of hummus",4
3951002,HFI-2,63300,14/06/2022,video,1259,185,"4 sweet potatoes , 600 g tofu , 2 tbsp olive oil , 2 tbsp cornflour , 1 tbsp chicken seasoning , 500 g iceberg lettuce , 1 red onion , 1 cucumber, cup of garlic sauce",4
2638243,HFI-3,15700,02/08/2022,video,208,54,"2 vegan bratwursts , 4 tbsp cooked sauerkraut , 1 avocado , 1 tsp sriracha (hot sauce) , 1 lime , 1 tomato , 2 hot dog buns , 3 tsp mayonnaise",2
4468752,HFI-3,15700,27/07/2022,video,2063,148,"4 hard-boiled eggs , 2 tbsp Greek yogurt , 1 tsp mustard , handful of chives",1
9407459,HFI-3,15700,21/07/2022,picture,309,67,"80ml espresso , 1 egg , 50 ml almond milk , 3 tbsp cinnamon , 8 slices of baguette , 1 peach , handful of red fruit , dash of greek yogurt",1
8636241,HFI-3,15700,15/07/2022,video,1113,147,"75 g chicken breast , 2 tsp gyros seasoning , 2 wraps , 1 slice Milner cheese , 2 tbsp passata , 1/2 red onion , 20 g grated cheese 30+ , 2 tbsp tzatziki , handful of arugula",1
8637878,HFI-3,15700,14/07/2022,video,222,65,"5 eggs , 200 ml almond milk , 100 g flour , 50 g chicken breast , 2 slices of cheese , handful of chives",4
1297745,HFI-3,15700,07/07/2022,video,280,45,"1 white onion , 200 g fries , 250 g steak , 40 g young mature cheese , 2 tbsp pickles slices , drizzle of mustard , drizzle of ketchup",2
3990265,HFI-3,15700,05/07/2022,video,3078,249,"90 g oat flour , 75 g whey protein , 3 tsp baking powder , 10 g cocoa powder , 120 g applesauce , 100 g Greek yogurt , 180 ml soy milk , 8 ml sweetener , 3 g red food coloring , 200 g dairy spread light , 3 tsp vanilla aroma , 3 ml sweetener",6
2939387,HFI-3,15700,30/06/2022,picture,409,63,"2 steaks , 160 g fresh spaghetti , 50 g dairy spread light , 25 g pesto , 150 g cherry tomatoes",2
4576615,HFI-3,15700,29/06/2022,video,292,83,"30 g oatmeal , 100 g low-fat quark , 1 cup of coffee , 50 ml plant-based milk , 50 g protein powder , 1 tbsp chia seeds , 2 tbsp instant coffee , 2 tbsp water , 1 tbsp sugar",1
5803026,HFI-3,15700,22/06/2022,video,850,93,"200 g chicken breast , 1/4 bag of shoarma herbs , 1 red onion , 4 tbsp tomato puree , 2 naan breads , 80 g mozzarella light , handful of iceberg lettuce , 1/2 tomato , cup of garlic sauce",2
6959070,HFI-3,15700,17/06/2022,video,282,63,"100 g flour , 20 g almond flour , 50g whey protein , 1 sachet baking powder , 200 ml almond milk , 100 g quark , 2 eggs , 1 banana , 70 g applesauce , 40 g peanut butter , handful of Walnuts , handful of dark chocolate",1
6505660,HFI-3,15700,15/06/2022,video,700,107,"10 strawberries , 150 g low-fat quark , 2 tbsp protein powder , 1 tbsp dairy spread light , 2 speculoos cookies",1
3465504,HFI-3,15700,09/06/2022,video,398,103,"30 g oatmeal , 50 g low-fat quark , 100 ml almond milk , 40g whey protein , 10 g speculoos pasta , handful of fruit , 2 speculoos cookies",1
3480307,HFI-3,15700,07/06/2022,picture,328,85,"20 g granola , 150 g dairy spread light , 150 g low-fat quark , 2 tsp vanilla aroma , 50 g strawberry , 50 g strawberry jam light , handful of red fruit",1
7569189,HFI-3,15700,03/06/2022,video,1109,89,"100 g tuna , 3 tbsp low-fat quark , 2 tsp tomato puree , 2 tsp mild mustard , Pinch of paprika powder , 1 egg",1
3869448,HFI-3,15700,01/06/2022,picture,541,67,"2 wraps , 1 tsp smoked paprika powder , 30 g grated cheese , 200 g lean ground beef , 1 bag taco seasoning , 1 red bell pepper , 20 g corn , 20 g black beans , 20 g kidney beans , 25 g cottage cheese , Coarse sea salt , 1/2 avocado",2
6488890,HFI-3,15700,31/06/2022,video,376,60,"40 g speculoos , 40 g dark chocolate , 3 rice cakes , 1 handful of granola , pinch of sea salt",1
6562359,HFI-3,15700,20/06/2022,video,587,79,"115 g flour , 250 ml almond milk , 1 tbsp cinnamon , 1 tbsp sugar",1
6651431,HFI-3,15700,17/06/2022,video,437,74,"2 slices of white bread , 1 tbsp honey mustard , 2 slices of cheese , 1 egg , 50 ml milk , 50 g smoked salmon , 1/2 avocado , 1/2 tomato",1
6651102,HFI-3,15700,12/06/2022,video,1006,147,"250 g asparagus , 1 tsp pesto , 25 g truffle burrata , 50 g serrano ham , 15 g walnuts",1
3613581,HFI-3,15700,10/06/2022,video,1245,147,"12 speculoos biscuits , 100 protein powder , 100 ml almond milk",1
8766344,HFI-3,15700,04/06/2022,video,372,67,"200 g gnocchi , 1 red onion , 1 garlic clove , 50 g sun-dried tomato , 100 ml cooking cream , 1 splash of white wine , 150 g turkey bacon , 300 g white asparagus , handful of arugula",2
1914364,HFI-3,15700,02/06/2022,video,1314,136,"130 g sushi rice , 180 g tuna , 1 tbsp sriracha , 2 tbsp quark , 1 tbsp soy sauce , 1/4 avocado , 1 tsp mayonnaise , 1 tsp soy sauce , 1/4 spring onion",1
8477335,HFI-3,15700,26/05/2022,video,434,88,"115 g flour , 250 ml almond milk , 200 g chocolate pudding , 1 tbsp nougatine",1
