recipe_id,influencer,followers,date,media,likes,comments,ingredient_list,servings
1698434,HFI-3,15700,19/05/2022,picture,401,48,"1 steak , 1 red onion , 2 tbsp vinegar , 2 tbsp water , 2 tsp sweetener , pinch of salt , 1/2 red pepper , 1 cucumber , 1 tomato , 50 g Greek yogurt , 1/2 lime , handful of iceberg lettuce , 1 wrap",1
3920556,HFI-3,15700,17/06/2022,picture,313,67,"2 slices of white bread , 1 tbsp honey mustard , 2 slices of cheese , 1 egg , 50 ml milk , 50 g smoked salmon , 1/2 avocado , 1/2 tomato",1
9657205,HFI-3,15700,11/06/2022,video,670,94,"100 g chicken breast , 100 g bell pepper , 1 cucumber , 1 tbsp taco sauce , 50 g corn , 50 g kidney beans , 50 g dairy spread light , 2 tbsp bbq sauce , 30 g sour cream , 10 g cheese , 1 handful of nachos",2
9043171,HFI-3,15700,08/06/2022,video,443,58,"30 g oatmeal , 150 g protein powder , 75 ml almond milk , 150 g Greek yogurt , 2 tbsp cinnamon",1
3887055,HFI-4,28500,04/08/2022,video,235,22,"5 tbsp low-fat quark , 1 tbsp raw cocoa powder , 2 tsp sweetener , Handful of cherries",1
9082329,HFI-4,28500,03/08/2022,video,292,21,"3 tbsp low-fat quark , 3 tbsp oatmeal , 1 banana , 50 g protein powder , 1 tsp sweetener. , Half banana , 1 tbsp low-fat quark , 1 tsp sweetener.",1
9063023,HFI-4,28500,02/08/2022,video,443,20,"1 lemon , 50 ml coconut milk , 1 tangerine , 2 tsp sweetener",1
1928266,HFI-4,28500,30/07/2022,video,370,28,"150 grams dÃ¶ner , 1 healthier pizza base , 1 bell pepper , 1 handful grated mozzarella , 1 tbsp olive oil , pinch of pepper , pinch of salt , 2 tbsp low-fat quark , 1 tsp garlic powder , 1 tsp onion powder , 1 cucumber.",1
9105191,HFI-4,28500,28/07/2022,video,261,22,"1 slice of brown bread , 1 tomato , dash of olive oil , 1 clove of garlic , pinch of pepper , pinch of salt",1
4948047,HFI-4,28500,25/07/2022,video,591,34,"Pizza Bottom , 3 tbsp tomato sauce , 1 tbsp pesto , 1 ball of mozzarella , Handful of cherry tomatoes , handful of basil",1
8769776,HFI-4,28500,23/07/2022,video,836,45,"1 apple , 2 tsp chia seeds , 3 tbsp low-fat quark , 2 tbsp oatmeal , 1 tsp cinnamon , 1 tsp sweetener , 1 tsp honey , 2 tbsp vanilla quark , 1 tbsp honey",1
9026917,HFI-4,28500,14/07/2022,video,275,23,"4 tbsp oatmeal , 2 bananas , 2 eggs , 50 gr protein powder , 1 tsp sweetener , 3 tbsp low-fat cottage cheese , 2 tsp food coloring",1
4625844,HFI-4,28500,13/07/2022,video,389,26,"1 banana , 1 handful of chocolate chips , 1 tbsp chocolate chip cookie ice cream",1
6165779,HFI-4,28500,06/07/2022,video,934,35,"2 sweet peppers , 6 tomatoes , 200ml water , 2 tsp garden herbs , pinch of salt , pinch of pepper , 1 tbsp low-fat quark",1
7170761,HFI-4,28500,04/07/2022,video,260,18,"1 eggplant , 1 bell pepper , 1 onion , 2 cloves of garlic , 2 tsp couscous herbs , pinch of pepper , pinch of salt , 200 grams couscous , handful of arugula , Handful of apricots , handful of raisins",1
1407644,HFI-4,28500,03/07/2022,video,241,23,"1 wrap , 2 tbsp tomato sauce) , cup of vegan shawarma , 1 tsp garlic powder , 1 tsp paprika powder , 2 tbsp low-fat cottage cheese , 1 tsp garlic powder , juice of half a lemon",1
2236194,HFI-4,28500,30/06/2022,video,388,30,"3 tbsp oatmeal , splash of oat milk , 1 scoop white chocolate protein , 1 tsp chia seeds , 1 tbsp low-fat vanilla curd , 1 tsp sweetener , 1 tbsp light cream cheese , 1 tbsp low-fat cottage cheese , 1 tsp sweetener , handful of strawberries",1
6278511,HFI-4,28500,24/06/2022,video,554,30,"2 potatoes , 1 eggplant , 1 zucchini , 1 tbsp olive oil , 1 tbsp Italian herbs",1
1548799,HFI-4,28500,20/06/2022,video,345,13,"250g truffle ravioli , handful of iceberg lettuce , 1 tomato , 3 oyster mushrooms , pinch of pepper , pinch of salt to taste",1
9559838,HFI-4,28500,16/06/2022,video,685,31,"1 slice of brown bread , 1/2 avocado , 20 gr feta cheese , 3 strawberries , pinch of pepper , pinch of salt",1
1639943,HFI-4,28500,15/06/2022,video,427,22,"1 vegetable wrap , 2 tbsp low-fat quark , 1 tsp garlic powder , half a lime , half cucumber , chicken dÃ¶ner",1
7701459,HFI-4,28500,13/06/2022,video,555,21,"200 grams of cauliflower rice , 1 tbsp soy sauce , 1 tbsp sesame oil , pinch of salt , half avocado , 50 gr surimi , 50 gr crayfish , 1 tsp caviar , 1 tbsp sesame seeds",1
4544486,HFI-4,28500,12/06/2022,video,182,15,"200 grams of oatmeal , 3 tbsp apple sauce , 2 tbsp low-fat cottage cheese , 1 tsp Sweetener , 3 tbsp cocoa powder",1
5284337,HFI-4,28500,10/06/2022,video,368,42,"150 grams almond flour , 1 cup of oat flour , 50g protein powder , 1 tsp sweetener , 4 tbsp peanut butter , 2 tbsp honey , 1 tsp sweetener , 1 tbsp coconut oil , handful of peanuts , 1 tbsp dark chocolate",1
7702652,HFI-4,28500,09/06/2022,video,415,32,"1 vegetable wrap , hand or mozzarella light , 7 slices vegan pepperoni , 2 tbsp tomato sauce , 2 tsp Italian herbs",1
2955167,HFI-4,28500,07/06/2022,video,1251,66,"1 large apple , 2 pinches of cinnamon , splash of water , 1 vegetable wrap , 2 tbsp low-fat vanilla quark , 1 tsp honey",1
6280426,HFI-4,28500,04/06/2022,video,416,29,"70 grams of fresh pasta , 150 grams spinach , half lemon , 20 g feta cheese , pinch of pepper , pinch of salt",1
3856376,HFI-4,28500,03/06/2022,video,385,21,"slice of dark bread , 2 tbsp hummus , half avocado , 1/8 cucumber , 1 egg , hand cress , pinch of pepper , pinch of salt",1
7169280,HFI-4,28500,01/06/2022,video,258,10,"1 slice of wholemeal bread , 2 eggs , pinch of cinnamon , 1 tsp sweetener , 2 tbsp low-fat vanilla quark , 3 Strawberries",1
7333408,HFI-4,28500,30/05/2022,video,1123,38,"150 grams lean ground beef , 1/2 avocado , 4 tbsp low-fat quark , 2 tsp garlic powder , 1/2 lemon , 1 tbsp olive oil",1
9055404,HFI-4,28500,28/05/2022,video,259,10,"200 g Tuna , 1 tbsp low-fat cottage cheese , 1 tsp sambal , pinch of pepper , pinch of salt to taste , slice of brown bread , handful of grated cheese",1
8924209,HFI-5,13200,29/07/2022,picture,224,10," 400 grams of potatoes , 500 grams of green beans ,  200 g tuna ,  handful of Olives , handful of cherry tomatoes ,  1 red onion , pinch of salt , pinch of pepper",2
4884328,HFI-5,13200,05/07/2022,picture,243,13,"500 grams of broccoli , 250 grams potato , 1 onion , 1 cube of vegetable stock , 750ml water , pinch of pepper , handful of oregano",2
5828464,HFI-5,13200,03/07/2022,picture,371,27," 200 grams of MonChou ,  250 ml whipped cream ,  100 grams of white caster sugar ,  2 sachets of vanilla sugar ,  1 pack of bastogne biscuit ,  100 grams of butter",1
4753478,HFI-5,13200,01/07/2022,picture,244,16,"150 grams of whole cottage cheese , 1 apricot , 1/2 banana , 4 strawberries , 1 tsp linseed , 1 tsp chia seeds , handful of pumpkin seeds , handful of oat flakes",1
1716729,HFI-5,13200,26/06/2022,picture,360,12," handful of cherry tomatoes , splash of balsamic vinegar , dash of Olive oil , 1 red onion , pinch or Pepper , pinch of salt , handful of basil",2
2928347,HFI-5,13200,15/06/2022,picture,349,11,"160 grams penne , 1 onion , 2 cloves of garlic , Can of tomato puree , 200 ml tomato passata , 20 grams of butter , 1 shot of vodka , 3 tablespoons sour cream , 40 grams of parmesan cheese , 0.5 teaspoon chili flakes , handful of fresh basil , pinch of salt , pinch of pepper",2
9592170,HFI-5,13200,13/06/2022,picture,879,35,"200 grams of risotto rice , 1 onion , 1 garlic clove , 100 ml dry white wine , slice of butter , 400 grams of tomato cubes , 750 ml vegetable stock , 50 grams Parmesan cheese , pinch of pepper , handful of fresh basil",2
8095341,HFI-5,13200,08/06/2022,picture,340,13,"1 apple , 150 grams of quark , 20 grams of oat flakes , 5 grams of linseed",1
1638517,HFI-5,13200,05/06/2022,picture,962,34,"1 eggplant , 2 bell peppers , 4 tomatoes , 200 ml coconut milk , 2 tablespoons curry paste , 1 onion , 2 cloves of garlic , 90 grams of rice",1
6115393,HFI-5,13200,31/05/2022,picture,1457,64," 400 gram gnocchi ,  200 gram sour cream ,  150 gram spekjes ,  250 gram champignons ,  1 prei ,  1 el Pesto ,  snufje Peper",2
9955776,HFI-5,13200,23/05/2022,picture,1238,38,"180 grams of risotto rice , 250 grams of salmon , 1 zucchini , 1 onion , 2 cloves of garlic , 1 lemon , 1 stock cube , 700ml water , handful of parmesan cheese , pinch of pepper",2
1449294,HFI-5,13200,16/05/2022,picture,492,31,"4 bananas , 3 eggs , 1 teaspoon baking powder , pinch of salt , 130 grams of oat flakes , 1 Apple , cup of unsalted cashew , 45 grams of raisins , 2 tbsp cinnamon",1
7972835,HFI-5,13200,14/05/2022,picture,1038,26," 1 eggplant , 1/2 bell pepper ,  2 tomatoes ,  1 clove of garlic ,  1/2 onion ,  handful of Parmesan cheese ,  handful of Oregano, , pinch of pepper , pinch of salt",1
7860801,HFI-5,13200,10/05/2022,picture,230,11,"130 grams of self-raising flour , 1 large egg , 150 ml milk , 150 grams of ham cubes , 50 grams of grated cheese , 1 leek , pinch or paprika powder",1
6946411,HFI-5,13200,05/05/2022,picture,414,9,"180 grams macaroni , 400 grams of tomato cubes , 300 grams of lean ground beef , 1 onion , 1 clove of garlic , 2 tomatoes , 2 bell peppers , pinch of salt , handful of grated cheese",2
9257234,HFI-5,13200,28/04/2022,picture,461,17," 150 grams of quark ,  1 banana ,  150 grams of blueberries ,  handful of oat flakes , handful of granola , a handful of seeds , handful of chia seeds ,   handful of coconut",1
6221630,HFI-5,13200,22/04/2022,picture,809,10,"80 grams of risotto rice , 1/2 onion , 1 garlic clove , 1 tbsp olive oil , 1/2 cube vegetable stock , 200 grams of peas , 50 g smoked trout , pinch of pepper",1
7023907,HFI-6,12700,29/07/2022,picture,190,70," 500 grams of gnocchi ,  1 zucchini ,  2 red onions ,  250 grams of cherry tomatoes ,  splash of Olive oil ,  pinch of Pepper ,  pinch of salt",3
6985186,HFI-6,12700,26/07/2022,video,270,103," 45 grams of oatmeal ,  5 grams of chia seeds ,  Half teaspoon cinnamon ,  60 grams of low-fat cottage cheese ,  10 grams maple syrup ,  120 ml almond milk ,  1 peach",1
6217658,HFI-6,12700,22/07/2022,video,208,85,"35 grams grated coconut , 15 grams of crushed linseed , 2 tablespoons water , 200 grams of whole wheat flour , 25 grams of sugar , 2 teaspoons baking powder , half teaspoon baking soda , 1 teaspoon cinnamon , 225 ml pineapple juice , 30 grams of coconut oil , dash of vanilla aroma , 180 grams pineapple",1
3635577,HFI-6,12700,20/07/2022,picture,212,71,"200 grams of pasta , 200 grams of lettuce , 1 bell pepper , 250 grams cherry tomatoes , 1 avocado , 1 apple , 200 grams of salmon",4
4922806,HFI-6,12700,18/07/2022,video,289,142," 130 grams of oat flour ,  1 teaspoon baking powder ,  1/2 teaspoon baking soda ,  140 grams of low-fat quark ,  100 ml almond milk ,  1 egg ,  10 grams of agave syrup ,  15 grams of poppy seeds ,  Lemon juice from 1 lemon ,  Lemon zest from half a lemon",2
9343104,HFI-6,12700,13/07/2022,video,313,104," 2 slices of bread ,  60 grams of burrata ,  Half peach ,  handful of pistachios ,  2 tsp Agave syrup",1
6178557,HFI-6,12700,10/07/2022,video,211,72,"200 grams romaine lettuce , 1 small sweet potato , 250 grams cherry tomatoes , 120 grams black beans , 80 grams of white cheese , 1 avocado , handful of sunflower seeds , dash of olive oil , dash of paprika powder",2
8635760,HFI-6,12700,06/07/2022,picture,394,102," 2 speculoos biscuits ,  200 grams low-fat quark ,  10 grams of protein powder ,  50 grams of light cream cheese ,  45 grams of cherries",1
6072362,HFI-6,12700,04/07/2022,video,259,85," 1 banana ,  100 grams of low-fat quark ,  200 ml coconut drink ,  Splash of vanilla aroma ,  40 grams of chia seeds",2
6244095,HFI-6,12700,03/07/2022,picture,211,56,"15 grams of broken linseed , 50ml water , 2.5 banana , 120 ml almond milk , 40 grams of coconut blossom sugar , 40 grams of coconut oil , 1 teaspoon lemon juice , 200 grams of oat flour , 50 grams almond flour , 45 grams of oatmeal , 2 teaspoons baking powder , 1 teaspoon biscuit and gingerbread spices , 0.5 teaspoon baking soda , 50 grams of walnuts",1
6355323,HFI-6,12700,01/07/2022,picture,363,107," 8 rice sheets ,  handful of lettuce ,  Half cucumber ,  1 carrot ,  150 grams of red cabbage ,  1 bell pepper ,  50 grams of noodles ,  handful of Coriander ,  2 tablespoons peanut butter ,  2 tablespoons soy sauce , 1 teaspoon lime juice ,  1 teaspoon sambal",1
3359950,HFI-6,12700,28/06/2022,video,222,119," 15 grams of oat flour ,  15 grams of protein powder ,  1 egg ,  60 grams of low-fat cottage cheese ,  1 teaspoon instant coffee ,  1/2 teaspoon baking powder",1
3845105,HFI-6,12700,23/06/2022,video,343,95," 50 grams of quinoa ,  50 grams of tofu ,  55 grams sweet potato ,  Half avocado ,  20 grams of carrot ,  20 grams of red cabbage ,  30 grams of soybeans ,  15 grams of roasted chickpeas ,  15 grams of tahini ,  1 tbsp soy sauce ,  1 tbsp olive oil",1
7097909,HFI-6,12700,21/06/2022,picture,299,87," 45 grams of oatmeal ,  15 grams protein powder ,  5 grams of linseed ,  200 ml almond milk ,  10 grams of cocoa powder",1
4396515,HFI-6,12700,19/06/2022,video,283,71," 2 eggs ,  125 grams of applesauce ,  250 grams low-fat quark ,  30 grams of coconut oil ,  10 grams of agave syrup ,  Juice of a whole lemon ,  225 grams of whole wheat flour ,  1 teaspoon baking powder ,  1 teaspoon baking soda ,  125 grams of raspberries ,  30 grams of white chocolate",1
9779715,HFI-6,12700,14/06/2022,video,265,125," 250 grams of whole-wheat couscous ,  1 stock cube , 1 mango ,  100 grams of pomegranate ,  1 red onion ,  200 grams of feta ,  20 grams of almonds ,  handful of Parsley",1
4357127,HFI-6,12700,12/06/2022,video,175,67," 50 grams of oatmeal ,  50 grams of oat flour ,  20 grams of margarine ,  20 grams of honey ,  160 grams mango ,  10 grams grated coconut",2
2393578,HFI-6,12700,10/06/2022,picture,273,107," 500 grams of gnocchi ,  1 butternut squash ,  1 sweet potato ,  1 onion ,  1 vegetable stock cube ,  2 cloves of garlic ,  250 ml cooking cream light ,  250 grams of cherry tomatoes ,  pinch of Oregano ,  handful of Basil ,  handful of pine nuts",2
5494277,HFI-6,12700,08/06/2022,video,321,95," 2 slices of bread ,  65 grams of burrata ,  Half red onion ,  35 grams of sun-dried tomatoes ,  pinch of dill ,  1 tsp lemon juice",1
5595232,HFI-6,12700,05/06/2022,video,478,161," 3 bananas ,  3 eggs ,  150 grams of oat flour ,  100 grams of almond flour ,  8 grams baking powder ,  10 grams of agave syrup ,  50 grams Oreo",1
6958554,HFI-6,12700,02/06/2022,video,185,84," 300 grams of pasta ,  200 grams of chickpeas ,  250 grams of cherry tomatoes ,  60 grams of black olives ,  1 red onion ,  2 point peppers ,  125 grams of mozzarella light ,  20 ml olive oil ,  20 grams mayonnaise ,  Juice of 1 Lemon ,  2 tablespoons of water",4
8473049,HFI-6,12700,31/05/2022,video,351,120," 45 grams of oat flour ,  10 grams of protein powder ,  30 grams low-fat quark ,  1 teaspoon baking powder ,  80 ml almond milk ,  8 grams of caramelized biscuit ,  1 speculoos biscuit , handful of chocolate drops",1
6746926,HFI-6,12700,29/05/2022,video,325,86," 250 grams of oat flakes ,  40 grams of pecan nuts ,  40 grams of walnuts ,  20 grams of pumpkin seeds ,  1 teaspoon cinnamon ,  1 banana ,  30 ml maple syrup ,  30 grams of coconut oil",1
7125458,HFI-6,12700,27/05/2022,video,313,95," 12 grams of linseed ,  3 teaspoons of water ,  200 grams of applesauce ,  50 grams of almond paste ,  Splash of vanilla aroma ,  10 grams of coconut blossom sugar ,  1 teaspoon cinnamon ,  90 grams of oat flour ,  75 grams of almond flour ,  1 teaspoon baking powder ,  1 teaspoon baking soda ,  50 grams of pecan nuts ,  50 grams of dark chocolate",1
5282228,HFI-6,12700,24/05/2022,video,378,129," 90 grams of oatmeal ,  16 gr chia seeds ,  30 grams of protein powder ,  40 grams low-fat quark ,  240 ml almond milk ,  80 grams of strawberries",1
8314667,HFI-6,12700,20/05/2022,picture,373,110," 130 grams of buckwheat flour ,  1 teaspoon baking powder ,  1/2 teaspoon baking soda ,  140 grams low-fat quark ,  100 ml almond milk ,  1 egg ,  18 grams maple syrup ,  Splash of vanilla aroma ,  100 grams of strawberries",2
7343090,HFI-6,12700,17/05/2022,video,402,125," 125 grams of blueberries ,  20 grams of chia seeds ,  100 ml soy milk ,  Splash of vanilla aroma ,  50 grams of low-fat cottage cheese",1
2452802,HFI-6,12700,13/05/2022,picture,357,80," 135 grams of vegetarian tuna ,  100 grams of low-fat cottage cheese ,  8 grams of mustard ,  8 grams of mayonnaise light ,  Juice of half a lemon ,  Half red onion ,  45 grams of pickle",2
3541723,HFI-6,12700,06/05/2022,video,239,95,"300 grams orzo , 2 courgettes , 250 grams tomatoes , 250 grams of feta , handful of basil , 20 ml olive oil , juice of 1 lemon , 2 cloves of garlic , zest of 1 lemon , pinch of salt , pinch of pepper",4
4833791,HFI-7,11300,03/08/2022,picture,157,28," 200 g arugula ,  200 g mango ,  240 g chickpeas ,  3 spring onions ,  1 avocado ,  150 g light feta ,  pinch of salt ,  handful Fresh coriander ,  50 g cashew nuts",4
2904597,HFI-7,11300,22/07/2022,picture,157,25," 1 onion ,  2 cloves of garlic ,  2 bell peppers ,  2 spring onions ,  340 g vegetarian balls ,  350 g red lentil orzo @koro_nl ,  2 cans of diced tomatoes ,  1 tbsp olive oil ,  pinch of salt",4
5177615,HFI-7,11300,20/07/2022,video,212,38," 100 g quinoa ,  1 zucchini ,  1 tbsp olive oil ,  300 g oyster mushrooms ,  2 tomatoes ,  50 g iceberg lettuce ,  1 tbsp shawarma spices ,  Chili flakes ,  1 spring onion ,  1 clove of garlic ,  100 g greek yogurt ,  1 tsp lemon juice",2
3468167,HFI-7,11300,16/07/2022,picture,133,24," 1 eggplant ,  2 tbsp olive oil ,  pinch of salt ,  handful of pomegranate seeds ,  handful of fresh mint ,  100 ml Greek yogurt ,  1 tsp tahini ,  1 tbsp lemon juice ,  1/2 tsp garlic powder ,  1/2 tsp pepper",1
8700830,HFI-7,11300,14/07/2022,picture,128,17," 40 g oatmeal ,  5 g crushed flaxseed ,  160 g yogurt ,  15 g ginger juice ,  100 mango",1
5836623,HFI-7,11300,11/07/2022,picture,87,11," 2 cloves of garlic ,  2 onion ,  1 cauliflower ,  2 carrots ,  280 g lentils ,  2 tbsp yellow curry paste ,  1 vegetable stock cube ,  400 g diced tomatoes ,  400 ml coconut milk",1
8151378,HFI-7,11300,03/07/2022,picture,176,40," 1 banana ,  1 egg ,  100 g of low-fat quark ,  1 tsp cinnamon ,  20 g oatmeal",1
9559862,HFI-7,11300,01/07/2022,video,169,34," 25 g oatmeal ,  5 g broken linseed ,  1 banana ,  1 tsp cocoa powder ,  100 g low-fat quark ,  dash of sweetener ,  20 g dark chocolate ,  5 g peanuts",1
7331973,HFI-7,11300,14/06/2022,picture,191,16," 2 chicory stalks ,  1 tangerine ,  1 banana ,  100 g grapes ,  50 g low-fat quark ,  5 g mayonnaise ,  Splash of lemon juice ,  1 tsp curry",1
2602234,HFI-7,11300,08/06/2022,video,151,19,"30 g oatmeal , 30 g protein powder , 1 tsp cinnamon , 2 nectarines , 250 ml unsweetened almond milk , 10 g pumpkin seeds , 3 walnuts",1
